Prompt Type,Genre,Prompt
Dare,Spicy,Describe your last steamy dream.
Truth,Spicy,Have you ever had a secret friends-with-benefits situation?
Dare,Sweet,Draw a heart and give it to someone.
Dare,Sweet,Compliment everyone in the room.
Dare,Spicy,Read a spicy text out loud.
Dare,Spicy,Send a flirty emoji to your crush.
Truth,Spicy,What’s the kinkiest thing you’ve done?
Truth,Sweet,What’s a dream you’ve never told anyone?
Truth,Sweet,Have you ever written a love letter?
Truth,Spicy,What’s the kinkiest thing you’ve done?
Dare,Sweet,Draw a heart and give it to someone.
Dare,Spicy,Say something naughty using only food metaphors.
Truth,Sweet,What’s your favorite compliment you’ve ever received?
Dare,Sweet,Compliment everyone in the room.
Dare,Sweet,Compliment everyone in the room.
Truth,Sweet,Have you ever written a love letter?
Truth,Spicy,Have you ever had a one-night stand?
Truth,Spicy,What’s the wildest fantasy you’ve had?
Truth,Spicy,What’s the wildest fantasy you’ve had?
Truth,Spicy,What’s the kinkiest thing you’ve done?
Truth,Spicy,Have you ever had a secret friends-with-benefits situation?
Truth,Sweet,Who was your childhood crush?
Dare,Spicy,Send a flirty emoji to your crush.
Dare,Sweet,Draw a heart and give it to someone.
Dare,Spicy,Act out your favorite romantic movie scene.
Truth,Spicy,Have you ever had a one-night stand?
Truth,Sweet,Have you ever written a love letter?
Truth,Sweet,What’s your happiest memory?
Truth,Spicy,What’s the kinkiest thing you’ve done?
Dare,Sweet,Draw a heart and give it to someone.
Truth,Sweet,What’s a dream you’ve never told anyone?
Truth,Spicy,What’s your favorite body part — on yourself and others?
Dare,Sweet,Compliment everyone in the room.
Truth,Spicy,What’s the kinkiest thing you’ve done?
Truth,Spicy,Have you ever had a one-night stand?
Dare,Spicy,Describe your last steamy dream.
Truth,Sweet,What’s your happiest memory?
Dare,Sweet,Text a friend and tell them they’re amazing.
Dare,Spicy,Act out your favorite romantic movie scene.
Dare,Sweet,Sing a love song for someone in the room.
Dare,Sweet,Text a friend and tell them they’re amazing.
Truth,Sweet,What’s a dream you’ve never told anyone?
Dare,Spicy,Describe your last steamy dream.
Dare,Sweet,Compliment everyone in the room.
Dare,Sweet,Text a friend and tell them they’re amazing.
Dare,Sweet,Do your best celebrity impression.
Truth,Spicy,What’s the kinkiest thing you’ve done?
Truth,Spicy,Have you ever had a one-night stand?
Truth,Spicy,What’s your favorite body part — on yourself and others?
Dare,Spicy,Read a spicy text out loud.
Dare,Spicy,Describe your last steamy dream.
Truth,Spicy,What’s the wildest fantasy you’ve had?
Dare,Sweet,Compliment everyone in the room.
Dare,Spicy,Read a spicy text out loud.
Truth,Spicy,Have you ever had a one-night stand?
Truth,Spicy,Have you ever had a one-night stand?
Truth,Spicy,What’s your favorite body part — on yourself and others?
Dare,Spicy,Read a spicy text out loud.
Truth,Sweet,What’s your happiest memory?
Truth,Sweet,Have you ever written a love letter?
Dare,Spicy,Describe your last steamy dream.
Truth,Sweet,What’s your happiest memory?
Truth,Spicy,Have you ever had a secret friends-with-benefits situation?
Dare,Spicy,Act out your favorite romantic movie scene.
Truth,Sweet,What’s a dream you’ve never told anyone?
Dare,Spicy,Act out your favorite romantic movie scene.
Truth,Sweet,Who was your childhood crush?
Truth,Sweet,What’s your favorite compliment you’ve ever received?
Truth,Sweet,What’s your happiest memory?
Dare,Spicy,Read a spicy text out loud.
Truth,Sweet,Who was your childhood crush?
Dare,Sweet,Compliment everyone in the room.
Truth,Sweet,Who was your childhood crush?
Truth,Sweet,What’s your happiest memory?
Truth,Spicy,Have you ever had a one-night stand?
Truth,Sweet,What’s your happiest memory?
Dare,Sweet,Compliment everyone in the room.
Dare,Sweet,Compliment everyone in the room.
Truth,Sweet,What’s your favorite compliment you’ve ever received?
Truth,Spicy,Have you ever had a one-night stand?
Dare,Spicy,Describe your last steamy dream.
Dare,Sweet,Compliment everyone in the room.
Dare,Sweet,Sing a love song for someone in the room.
Dare,Sweet,Do your best celebrity impression.
Truth,Sweet,What’s a dream you’ve never told anyone?
Dare,Sweet,Text a friend and tell them they’re amazing.
Dare,Sweet,Sing a love song for someone in the room.
Dare,Spicy,Say something naughty using only food metaphors.
Truth,Sweet,What’s your favorite compliment you’ve ever received?
Truth,Spicy,What’s the wildest fantasy you’ve had?
Truth,Spicy,Have you ever had a secret friends-with-benefits situation?
Dare,Spicy,Send a flirty emoji to your crush.
Dare,Sweet,Text a friend and tell them they’re amazing.
Dare,Spicy,Act out your favorite romantic movie scene.
Truth,Sweet,What’s a dream you’ve never told anyone?
Dare,Spicy,Send a flirty emoji to your crush.
Dare,Sweet,Compliment everyone in the room.
Truth,Sweet,What’s your happiest memory?
Dare,Spicy,Act out your favorite romantic movie scene.
Dare,Spicy,Say something naughty using only food metaphors.
Dare,Sweet,Sing a love song for someone in the room.
Truth,Sweet,Have you ever written a love letter?
Dare,Spicy,Act out your favorite romantic movie scene.
Dare,Spicy,Read a spicy text out loud.
Dare,Spicy,Send a flirty emoji to your crush.
Truth,Spicy,What’s your favorite body part — on yourself and others?
Truth,Sweet,Have you ever written a love letter?
Dare,Spicy,Say something naughty using only food metaphors.
Truth,Spicy,Have you ever had a one-night stand?
Dare,Spicy,Read a spicy text out loud.
Truth,Spicy,Have you ever had a secret friends-with-benefits situation?
Truth,Spicy,What’s your favorite body part — on yourself and others?
Dare,Spicy,Read a spicy text out loud.
Dare,Spicy,Send a flirty emoji to your crush.
Dare,Sweet,Draw a heart and give it to someone.
Truth,Spicy,What’s the wildest fantasy you’ve had?
Truth,Spicy,Have you ever had a one-night stand?
Truth,Sweet,Who was your childhood crush?
Dare,Spicy,Read a spicy text out loud.
Dare,Sweet,Sing a love song for someone in the room.
Truth,Spicy,Have you ever had a one-night stand?
Dare,Spicy,Say something naughty using only food metaphors.
Dare,Sweet,Text a friend and tell them they’re amazing.
Truth,Sweet,What’s your favorite compliment you’ve ever received?
Dare,Sweet,Sing a love song for someone in the room.
Dare,Sweet,Compliment everyone in the room.
Truth,Sweet,What’s your favorite compliment you’ve ever received?
Dare,Spicy,Read a spicy text out loud.
Dare,Sweet,Do your best celebrity impression.
Truth,Sweet,What’s a dream you’ve never told anyone?
Dare,Spicy,Act out your favorite romantic movie scene.
Truth,Spicy,Have you ever had a one-night stand?
Dare,Spicy,Say something naughty using only food metaphors.
Dare,Sweet,Compliment everyone in the room.
Truth,Spicy,What’s your favorite body part — on yourself and others?
Dare,Sweet,Do your best celebrity impression.
Dare,Sweet,Sing a love song for someone in the room.
Dare,Sweet,Sing a love song for someone in the room.
Dare,Sweet,Sing a love song for someone in the room.
Dare,Sweet,Text a friend and tell them they’re amazing.
Dare,Sweet,Text a friend and tell them they’re amazing.
Truth,Spicy,What’s the kinkiest thing you’ve done?
Dare,Spicy,Say something naughty using only food metaphors.
Dare,Spicy,Send a flirty emoji to your crush.
Dare,Sweet,Sing a love song for someone in the room.
Dare,Spicy,Send a flirty emoji to your crush.
Truth,Sweet,What’s your favorite compliment you’ve ever received?
Truth,Sweet,What’s your happiest memory?
Dare,Sweet,Text a friend and tell them they’re amazing.
Dare,Sweet,Draw a heart and give it to someone.
Dare,Spicy,Describe your last steamy dream.
Truth,Spicy,Have you ever had a one-night stand?
Dare,Sweet,Compliment everyone in the room.
Truth,Sweet,What’s a dream you’ve never told anyone?
Truth,Spicy,What’s the wildest fantasy you’ve had?
Truth,Spicy,What’s your favorite body part — on yourself and others?
Dare,Spicy,Say something naughty using only food metaphors.
Truth,Spicy,Have you ever had a one-night stand?
Dare,Spicy,Say something naughty using only food metaphors.
Dare,Sweet,Draw a heart and give it to someone.
Truth,Spicy,What’s the wildest fantasy you’ve had?
Dare,Sweet,Draw a heart and give it to someone.
Truth,Sweet,Have you ever written a love letter?
Dare,Sweet,Text a friend and tell them they’re amazing.
Dare,Spicy,Say something naughty using only food metaphors.
Truth,Spicy,What’s the wildest fantasy you’ve had?
Dare,Spicy,Describe your last steamy dream.
Truth,Spicy,Have you ever had a one-night stand?
Truth,Spicy,Have you ever had a one-night stand?
Dare,Sweet,Text a friend and tell them they’re amazing.
Truth,Spicy,What’s the wildest fantasy you’ve had?
Dare,Spicy,Act out your favorite romantic movie scene.
Truth,Spicy,Have you ever had a secret friends-with-benefits situation?
Dare,Sweet,Text a friend and tell them they’re amazing.
Truth,Spicy,What’s the wildest fantasy you’ve had?
Dare,Sweet,Text a friend and tell them they’re amazing.
Dare,Sweet,Sing a love song for someone in the room.
Truth,Sweet,Have you ever written a love letter?
Dare,Sweet,Text a friend and tell them they’re amazing.
Dare,Sweet,Text a friend and tell them they’re amazing.
Dare,Sweet,Sing a love song for someone in the room.
Dare,Spicy,Act out your favorite romantic movie scene.
Dare,Sweet,Compliment everyone in the room.
Dare,Sweet,Text a friend and tell them they’re amazing.
Truth,Spicy,What’s the kinkiest thing you’ve done?
Dare,Sweet,Sing a love song for someone in the room.
Truth,Spicy,Have you ever had a secret friends-with-benefits situation?
Truth,Sweet,What’s a dream you’ve never told anyone?
Truth,Sweet,Have you ever written a love letter?
Dare,Spicy,Act out your favorite romantic movie scene.
Truth,Spicy,Have you ever had a one-night stand?
Dare,Spicy,Describe your last steamy dream.
Dare,Sweet,Text a friend and tell them they’re amazing.
Dare,Sweet,Do your best celebrity impression.
Dare,Spicy,Say something naughty using only food metaphors.
Truth,Sweet,What’s your favorite compliment you’ve ever received?
Dare,Sweet,Draw a heart and give it to someone.
Dare,Spicy,Read a spicy text out loud.
Dare,Sweet,Draw a heart and give it to someone.
Dare,Spicy,Read a spicy text out loud.
Truth,Spicy,What’s the wildest fantasy you’ve had?
Dare,Spicy,Describe your last steamy dream.
Dare,Spicy,Read a spicy text out loud.
Truth,Spicy,What’s the kinkiest thing you’ve done?
Dare,Spicy,Describe your last steamy dream.
Dare,Sweet,Draw a heart and give it to someone.
Truth,Spicy,Have you ever had a secret friends-with-benefits situation?
Truth,Sweet,What’s a dream you’ve never told anyone?
Truth,Spicy,Have you ever had a secret friends-with-benefits situation?
Truth,Spicy,What’s the wildest fantasy you’ve had?
Truth,Spicy,Have you ever had a secret friends-with-benefits situation?
Dare,Sweet,Do your best celebrity impression.
Dare,Spicy,Describe your last steamy dream.
Truth,Spicy,Have you ever had a one-night stand?
Dare,Spicy,Read a spicy text out loud.
Truth,Sweet,What’s a dream you’ve never told anyone?
Dare,Sweet,Text a friend and tell them they’re amazing.
Dare,Sweet,Draw a heart and give it to someone.
Truth,Spicy,What’s the kinkiest thing you’ve done?
Dare,Sweet,Do your best celebrity impression.
Truth,Sweet,Have you ever written a love letter?
Truth,Sweet,What’s a dream you’ve never told anyone?
Truth,Sweet,Who was your childhood crush?
Dare,Spicy,Send a flirty emoji to your crush.
Truth,Sweet,What’s your happiest memory?
Truth,Spicy,What’s your favorite body part — on yourself and others?
Dare,Spicy,Act out your favorite romantic movie scene.
Truth,Spicy,What’s your favorite body part — on yourself and others?
Dare,Spicy,Act out your favorite romantic movie scene.
Truth,Spicy,What’s the kinkiest thing you’ve done?
Truth,Spicy,What’s the wildest fantasy you’ve had?
Dare,Sweet,Text a friend and tell them they’re amazing.
Dare,Sweet,Do your best celebrity impression.
Dare,Spicy,Act out your favorite romantic movie scene.
Dare,Sweet,Sing a love song for someone in the room.
Truth,Sweet,Who was your childhood crush?
Dare,Spicy,Read a spicy text out loud.
Dare,Sweet,Sing a love song for someone in the room.
Truth,Spicy,Have you ever had a secret friends-with-benefits situation?
Truth,Spicy,What’s your favorite body part — on yourself and others?
Truth,Sweet,Who was your childhood crush?
Truth,Sweet,What’s your favorite compliment you’ve ever received?
Truth,Sweet,Who was your childhood crush?
Dare,Spicy,Read a spicy text out loud.
Dare,Sweet,Text a friend and tell them they’re amazing.
Dare,Spicy,Describe your last steamy dream.
Dare,Spicy,Describe your last steamy dream.
Truth,Sweet,What’s a dream you’ve never told anyone?
Dare,Sweet,Do your best celebrity impression.
Dare,Sweet,Compliment everyone in the room.
Truth,Sweet,What’s a dream you’ve never told anyone?
Truth,Sweet,What’s your favorite compliment you’ve ever received?
Dare,Spicy,Act out your favorite romantic movie scene.
Truth,Sweet,What’s your happiest memory?
Truth,Spicy,Have you ever had a secret friends-with-benefits situation?
Dare,Spicy,Read a spicy text out loud.
Dare,Sweet,Sing a love song for someone in the room.
Truth,Sweet,Have you ever written a love letter?
Dare,Spicy,Describe your last steamy dream.
Truth,Spicy,What’s the wildest fantasy you’ve had?
Truth,Spicy,Have you ever had a secret friends-with-benefits situation?
Dare,Sweet,Draw a heart and give it to someone.
Truth,Spicy,What’s the wildest fantasy you’ve had?
Truth,Spicy,Have you ever had a secret friends-with-benefits situation?
Dare,Sweet,Compliment everyone in the room.
Truth,Spicy,Have you ever had a one-night stand?
Truth,Spicy,Have you ever had a secret friends-with-benefits situation?
Dare,Spicy,Read a spicy text out loud.
Dare,Spicy,Act out your favorite romantic movie scene.
Truth,Spicy,What’s your favorite body part — on yourself and others?
Dare,Spicy,Read a spicy text out loud.
Dare,Spicy,Read a spicy text out loud.
Dare,Sweet,Text a friend and tell them they’re amazing.
Dare,Sweet,Draw a heart and give it to someone.
Truth,Spicy,What’s the kinkiest thing you’ve done?
Truth,Spicy,Have you ever had a one-night stand?
Dare,Spicy,Say something naughty using only food metaphors.
Dare,Spicy,Send a flirty emoji to your crush.
Truth,Sweet,Have you ever written a love letter?
Dare,Spicy,Send a flirty emoji to your crush.
Truth,Spicy,What’s the wildest fantasy you’ve had?
Dare,Spicy,Say something naughty using only food metaphors.
Dare,Sweet,Do your best celebrity impression.
Dare,Sweet,Do your best celebrity impression.
Dare,Sweet,Text a friend and tell them they’re amazing.
Dare,Spicy,Read a spicy text out loud.
Truth,Spicy,What’s your favorite body part — on yourself and others?
Truth,Spicy,What’s the kinkiest thing you’ve done?
Dare,Sweet,Do your best celebrity impression.
Truth,Sweet,Have you ever written a love letter?
Dare,Spicy,Describe your last steamy dream.
Dare,Spicy,Say something naughty using only food metaphors.
Dare,Sweet,Text a friend and tell them they’re amazing.
Truth,Sweet,What’s a dream you’ve never told anyone?
Dare,Sweet,Text a friend and tell them they’re amazing.
Dare,Sweet,Compliment everyone in the room.
Truth,Sweet,Have you ever written a love letter?
Dare,Sweet,Text a friend and tell them they’re amazing.
Dare,Spicy,Describe your last steamy dream.
Dare,Sweet,Do your best celebrity impression.
Truth,Spicy,Have you ever had a one-night stand?
Truth,Spicy,Have you ever had a secret friends-with-benefits situation?
Dare,Spicy,Send a flirty emoji to your crush.
Dare,Spicy,Read a spicy text out loud.
Truth,Spicy,What’s your favorite body part — on yourself and others?
Truth,Spicy,Have you ever had a secret friends-with-benefits situation?
Truth,Sweet,What’s your favorite compliment you’ve ever received?
Dare,Sweet,Draw a heart and give it to someone.
Dare,Spicy,Say something naughty using only food metaphors.
Dare,Sweet,Do your best celebrity impression.
Dare,Spicy,Say something naughty using only food metaphors.
Dare,Spicy,Describe your last steamy dream.
Dare,Sweet,Text a friend and tell them they’re amazing.
Truth,Sweet,What’s your favorite compliment you’ve ever received?
Truth,Spicy,Have you ever had a secret friends-with-benefits situation?
Truth,Spicy,Have you ever had a one-night stand?
Truth,Spicy,What’s the kinkiest thing you’ve done?
Dare,Spicy,Read a spicy text out loud.
Truth,Sweet,What’s your happiest memory?
Truth,Sweet,What’s a dream you’ve never told anyone?
Truth,Sweet,What’s your favorite compliment you’ve ever received?
Dare,Sweet,Text a friend and tell them they’re amazing.
Truth,Sweet,Have you ever written a love letter?
Truth,Sweet,What’s your favorite compliment you’ve ever received?
Dare,Spicy,Describe your last steamy dream.
Dare,Spicy,Act out your favorite romantic movie scene.
Truth,Sweet,What’s a dream you’ve never told anyone?
Truth,Spicy,What’s the wildest fantasy you’ve had?
Dare,Spicy,Act out your favorite romantic movie scene.
Dare,Spicy,Describe your last steamy dream.
Dare,Spicy,Say something naughty using only food metaphors.
Dare,Spicy,Read a spicy text out loud.
Truth,Spicy,What’s your favorite body part — on yourself and others?
Truth,Sweet,Have you ever written a love letter?
Dare,Sweet,Draw a heart and give it to someone.
Dare,Spicy,Read a spicy text out loud.
Truth,Spicy,Have you ever had a one-night stand?
Dare,Sweet,Sing a love song for someone in the room.
Truth,Sweet,What’s a dream you’ve never told anyone?
Dare,Sweet,Draw a heart and give it to someone.
Truth,Spicy,What’s the kinkiest thing you’ve done?
Dare,Sweet,Text a friend and tell them they’re amazing.
Truth,Sweet,What’s a dream you’ve never told anyone?
Dare,Sweet,Do your best celebrity impression.
Dare,Spicy,Say something naughty using only food metaphors.
Dare,Sweet,Do your best celebrity impression.
Dare,Sweet,Draw a heart and give it to someone.
Truth,Spicy,What’s the wildest fantasy you’ve had?
Truth,Sweet,What’s a dream you’ve never told anyone?
Dare,Sweet,Draw a heart and give it to someone.
Dare,Sweet,Compliment everyone in the room.
Truth,Sweet,Have you ever written a love letter?
Dare,Spicy,Describe your last steamy dream.
Truth,Spicy,Have you ever had a secret friends-with-benefits situation?
Dare,Sweet,Do your best celebrity impression.
Truth,Spicy,What’s the kinkiest thing you’ve done?
Truth,Sweet,Have you ever written a love letter?
Dare,Sweet,Text a friend and tell them they’re amazing.
Truth,Sweet,Have you ever written a love letter?
Truth,Sweet,Have you ever written a love letter?
Truth,Sweet,Who was your childhood crush?
Truth,Sweet,Who was your childhood crush?
Truth,Spicy,What’s the kinkiest thing you’ve done?
Truth,Spicy,What’s the wildest fantasy you’ve had?
Dare,Sweet,Compliment everyone in the room.
Truth,Spicy,Have you ever had a secret friends-with-benefits situation?
Dare,Sweet,Compliment everyone in the room.
Dare,Spicy,Send a flirty emoji to your crush.
Dare,Sweet,Sing a love song for someone in the room.
Dare,Sweet,Sing a love song for someone in the room.
Dare,Sweet,Compliment everyone in the room.
Dare,Spicy,Send a flirty emoji to your crush.
Truth,Spicy,Have you ever had a one-night stand?
Dare,Sweet,Text a friend and tell them they’re amazing.
Truth,Sweet,Have you ever written a love letter?
Dare,Sweet,Compliment everyone in the room.
Dare,Sweet,Text a friend and tell them they’re amazing.
Truth,Sweet,What’s your happiest memory?
Dare,Spicy,Send a flirty emoji to your crush.
Truth,Sweet,Have you ever written a love letter?
Truth,Spicy,What’s your favorite body part — on yourself and others?
Truth,Spicy,Have you ever had a one-night stand?
Dare,Spicy,Read a spicy text out loud.
Dare,Sweet,Sing a love song for someone in the room.
Truth,Spicy,What’s the wildest fantasy you’ve had?
Dare,Sweet,Do your best celebrity impression.
Dare,Sweet,Do your best celebrity impression.
Dare,Sweet,Text a friend and tell them they’re amazing.
Truth,Spicy,What’s the wildest fantasy you’ve had?
Truth,Sweet,What’s your favorite compliment you’ve ever received?
Dare,Spicy,Describe your last steamy dream.
Truth,Spicy,What’s your favorite body part — on yourself and others?
Truth,Sweet,Have you ever written a love letter?
Dare,Spicy,Send a flirty emoji to your crush.
Truth,Sweet,What’s your happiest memory?
Truth,Sweet,What’s a dream you’ve never told anyone?
Truth,Sweet,What’s a dream you’ve never told anyone?
Truth,Spicy,Have you ever had a one-night stand?
Dare,Spicy,Say something naughty using only food metaphors.
Dare,Spicy,Send a flirty emoji to your crush.
Truth,Sweet,What’s your happiest memory?
Dare,Spicy,Read a spicy text out loud.
Dare,Spicy,Describe your last steamy dream.
Dare,Sweet,Draw a heart and give it to someone.
Truth,Sweet,What’s a dream you’ve never told anyone?
Truth,Sweet,What’s a dream you’ve never told anyone?
Truth,Spicy,What’s your favorite body part — on yourself and others?
Dare,Sweet,Do your best celebrity impression.
Truth,Spicy,Have you ever had a one-night stand?
Dare,Spicy,Act out your favorite romantic movie scene.
Dare,Spicy,Act out your favorite romantic movie scene.
Truth,Sweet,What’s your favorite compliment you’ve ever received?
Truth,Spicy,What’s the kinkiest thing you’ve done?
Dare,Sweet,Draw a heart and give it to someone.
Truth,Spicy,Have you ever had a secret friends-with-benefits situation?
