Category,Prompt
Romantic,When did you first realize you were in love with me?
Playful,Draw each other in under a minute — no peeking!
Deep,What’s one thing you’ve never told anyone else but would tell me?
Deep,What’s one thing you’ve never told anyone else but would tell me?
Funny,Who takes longer to get ready — and why?
Romantic,What song reminds you of our relationship?
Romantic,What do you admire most about me?
Playful,Whisper a compliment in your partner’s ear.
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Deep,What does love mean to you?
Deep,How have I changed you for the better?
Funny,"If we were a famous duo, who would we be?"
Playful,Whisper a compliment in your partner’s ear.
Funny,What's your most embarrassing moment with me?
Romantic,What's one thing you want to experience with me that we haven't yet?
Funny,What's your most embarrassing moment with me?
Funny,Who takes longer to get ready — and why?
Funny,What's your most embarrassing moment with me?
Romantic,When did you first realize you were in love with me?
Playful,Share your favorite inside joke.
Deep,How have I changed you for the better?
Funny,Who takes longer to get ready — and why?
Funny,Who takes longer to get ready — and why?
Funny,"If we had a theme song, what would it be?"
Playful,Draw each other in under a minute — no peeking!
Deep,How do you feel safe with me?
Funny,What's your most embarrassing moment with me?
Romantic,What's your favorite memory of us together?
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Deep,What scares you the most about our future?
Funny,Who takes longer to get ready — and why?
Romantic,What's your favorite memory of us together?
Funny,What’s the weirdest thing we’ve done together?
Romantic,What's one thing you want to experience with me that we haven't yet?
Funny,"If we were a famous duo, who would we be?"
Playful,Whisper a compliment in your partner’s ear.
Deep,What’s one thing you’ve never told anyone else but would tell me?
Playful,Share your favorite inside joke.
Funny,What's your most embarrassing moment with me?
Romantic,When did you first realize you were in love with me?
Deep,What does love mean to you?
Playful,Hug for a full minute without saying a word.
Funny,Who takes longer to get ready — and why?
Romantic,What song reminds you of our relationship?
Deep,How do you feel safe with me?
Playful,Draw each other in under a minute — no peeking!
Funny,"If we were a famous duo, who would we be?"
Deep,What scares you the most about our future?
Playful,Share your favorite inside joke.
Deep,What does love mean to you?
Deep,How have I changed you for the better?
Playful,Share your favorite inside joke.
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Funny,"If we had a theme song, what would it be?"
Deep,What does love mean to you?
Funny,Who takes longer to get ready — and why?
Funny,What's your most embarrassing moment with me?
Playful,Hug for a full minute without saying a word.
Deep,What’s one thing you’ve never told anyone else but would tell me?
Romantic,What's one thing you want to experience with me that we haven't yet?
Deep,What does love mean to you?
Playful,Hug for a full minute without saying a word.
Funny,Who takes longer to get ready — and why?
Deep,How have I changed you for the better?
Deep,How do you feel safe with me?
Romantic,What song reminds you of our relationship?
Playful,Draw each other in under a minute — no peeking!
Deep,What’s one thing you’ve never told anyone else but would tell me?
Deep,How have I changed you for the better?
Funny,What's your most embarrassing moment with me?
Funny,Who takes longer to get ready — and why?
Playful,Whisper a compliment in your partner’s ear.
Romantic,What's your favorite memory of us together?
Funny,"If we had a theme song, what would it be?"
Deep,What does love mean to you?
Deep,What scares you the most about our future?
Funny,Who takes longer to get ready — and why?
Funny,Who takes longer to get ready — and why?
Romantic,When did you first realize you were in love with me?
Funny,What's your most embarrassing moment with me?
Romantic,What do you admire most about me?
Deep,How do you feel safe with me?
Romantic,What song reminds you of our relationship?
Funny,Who takes longer to get ready — and why?
Deep,How do you feel safe with me?
Playful,Whisper a compliment in your partner’s ear.
Funny,What’s the weirdest thing we’ve done together?
Playful,Draw each other in under a minute — no peeking!
Playful,Draw each other in under a minute — no peeking!
Romantic,What's your favorite memory of us together?
Romantic,What song reminds you of our relationship?
Playful,Share your favorite inside joke.
Romantic,What's your favorite memory of us together?
Romantic,When did you first realize you were in love with me?
Playful,Draw each other in under a minute — no peeking!
Romantic,What song reminds you of our relationship?
Romantic,What do you admire most about me?
Playful,Draw each other in under a minute — no peeking!
Funny,What’s the weirdest thing we’ve done together?
Funny,What’s the weirdest thing we’ve done together?
Deep,What does love mean to you?
Playful,Hug for a full minute without saying a word.
Funny,"If we had a theme song, what would it be?"
Playful,Hug for a full minute without saying a word.
Romantic,What song reminds you of our relationship?
Deep,What does love mean to you?
Romantic,When did you first realize you were in love with me?
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Deep,What scares you the most about our future?
Playful,Whisper a compliment in your partner’s ear.
Romantic,When did you first realize you were in love with me?
Funny,"If we had a theme song, what would it be?"
Funny,"If we had a theme song, what would it be?"
Romantic,What do you admire most about me?
Funny,"If we were a famous duo, who would we be?"
Funny,"If we were a famous duo, who would we be?"
Playful,Hug for a full minute without saying a word.
Deep,What does love mean to you?
Funny,What’s the weirdest thing we’ve done together?
Deep,What’s one thing you’ve never told anyone else but would tell me?
Funny,What’s the weirdest thing we’ve done together?
Romantic,When did you first realize you were in love with me?
Deep,How do you feel safe with me?
Romantic,What's one thing you want to experience with me that we haven't yet?
Funny,"If we were a famous duo, who would we be?"
Romantic,What song reminds you of our relationship?
Deep,How do you feel safe with me?
Funny,"If we were a famous duo, who would we be?"
Funny,What’s the weirdest thing we’ve done together?
Playful,Whisper a compliment in your partner’s ear.
Deep,What scares you the most about our future?
Romantic,When did you first realize you were in love with me?
Romantic,What do you admire most about me?
Deep,What does love mean to you?
Playful,Hug for a full minute without saying a word.
Playful,Hug for a full minute without saying a word.
Deep,What’s one thing you’ve never told anyone else but would tell me?
Romantic,What song reminds you of our relationship?
Romantic,When did you first realize you were in love with me?
Funny,What's your most embarrassing moment with me?
Romantic,What's one thing you want to experience with me that we haven't yet?
Romantic,What's your favorite memory of us together?
Funny,What’s the weirdest thing we’ve done together?
Romantic,What's one thing you want to experience with me that we haven't yet?
Funny,What’s the weirdest thing we’ve done together?
Romantic,When did you first realize you were in love with me?
Deep,How do you feel safe with me?
Romantic,What do you admire most about me?
Romantic,When did you first realize you were in love with me?
Deep,How do you feel safe with me?
Funny,"If we were a famous duo, who would we be?"
Romantic,When did you first realize you were in love with me?
Playful,Hug for a full minute without saying a word.
Funny,Who takes longer to get ready — and why?
Romantic,What's your favorite memory of us together?
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Deep,How do you feel safe with me?
Romantic,What's your favorite memory of us together?
Deep,What scares you the most about our future?
Deep,What does love mean to you?
Deep,How have I changed you for the better?
Playful,Share your favorite inside joke.
Funny,"If we had a theme song, what would it be?"
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Deep,What’s one thing you’ve never told anyone else but would tell me?
Romantic,What's one thing you want to experience with me that we haven't yet?
Romantic,What's one thing you want to experience with me that we haven't yet?
Romantic,What's one thing you want to experience with me that we haven't yet?
Romantic,What do you admire most about me?
Romantic,What's your favorite memory of us together?
Playful,Share your favorite inside joke.
Funny,What's your most embarrassing moment with me?
Romantic,What do you admire most about me?
Romantic,What song reminds you of our relationship?
Deep,What’s one thing you’ve never told anyone else but would tell me?
Funny,"If we were a famous duo, who would we be?"
Playful,Draw each other in under a minute — no peeking!
Deep,What’s one thing you’ve never told anyone else but would tell me?
Romantic,When did you first realize you were in love with me?
Romantic,What song reminds you of our relationship?
Playful,Whisper a compliment in your partner’s ear.
Romantic,What do you admire most about me?
Playful,Share your favorite inside joke.
Romantic,What do you admire most about me?
Funny,What's your most embarrassing moment with me?
Romantic,What song reminds you of our relationship?
Deep,What’s one thing you’ve never told anyone else but would tell me?
Funny,"If we had a theme song, what would it be?"
Funny,What’s the weirdest thing we’ve done together?
Romantic,When did you first realize you were in love with me?
Playful,Whisper a compliment in your partner’s ear.
Funny,What’s the weirdest thing we’ve done together?
Playful,Share your favorite inside joke.
Playful,Hug for a full minute without saying a word.
Romantic,What song reminds you of our relationship?
Romantic,What's your favorite memory of us together?
Deep,What scares you the most about our future?
Playful,Share your favorite inside joke.
Playful,Whisper a compliment in your partner’s ear.
Romantic,What do you admire most about me?
Romantic,What do you admire most about me?
Romantic,When did you first realize you were in love with me?
Playful,Share your favorite inside joke.
Romantic,What's your favorite memory of us together?
Playful,Draw each other in under a minute — no peeking!
Deep,What scares you the most about our future?
Funny,What’s the weirdest thing we’ve done together?
Funny,What's your most embarrassing moment with me?
Playful,Share your favorite inside joke.
Playful,Share your favorite inside joke.
Funny,"If we had a theme song, what would it be?"
Deep,What scares you the most about our future?
Deep,How do you feel safe with me?
Funny,"If we had a theme song, what would it be?"
Deep,What’s one thing you’ve never told anyone else but would tell me?
Deep,What does love mean to you?
Deep,What scares you the most about our future?
Funny,Who takes longer to get ready — and why?
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Deep,What’s one thing you’ve never told anyone else but would tell me?
Deep,How do you feel safe with me?
Funny,What’s the weirdest thing we’ve done together?
Romantic,What do you admire most about me?
Deep,What does love mean to you?
Deep,What’s one thing you’ve never told anyone else but would tell me?
Romantic,What's your favorite memory of us together?
Romantic,What's one thing you want to experience with me that we haven't yet?
Funny,"If we were a famous duo, who would we be?"
Playful,Draw each other in under a minute — no peeking!
Deep,How do you feel safe with me?
Deep,What does love mean to you?
Deep,What scares you the most about our future?
Deep,How have I changed you for the better?
Funny,"If we were a famous duo, who would we be?"
Deep,What does love mean to you?
Deep,What scares you the most about our future?
Funny,What’s the weirdest thing we’ve done together?
Romantic,What do you admire most about me?
Romantic,What song reminds you of our relationship?
Playful,Hug for a full minute without saying a word.
Playful,Hug for a full minute without saying a word.
Deep,What scares you the most about our future?
Funny,"If we had a theme song, what would it be?"
Funny,What's your most embarrassing moment with me?
Deep,What scares you the most about our future?
Romantic,What's your favorite memory of us together?
Playful,Whisper a compliment in your partner’s ear.
Romantic,What song reminds you of our relationship?
Playful,Share your favorite inside joke.
Romantic,What song reminds you of our relationship?
Funny,"If we were a famous duo, who would we be?"
Playful,Hug for a full minute without saying a word.
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Funny,"If we had a theme song, what would it be?"
Funny,What's your most embarrassing moment with me?
Deep,How have I changed you for the better?
Romantic,What song reminds you of our relationship?
Romantic,What song reminds you of our relationship?
Playful,Draw each other in under a minute — no peeking!
Romantic,What do you admire most about me?
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Deep,What does love mean to you?
Romantic,What do you admire most about me?
Deep,How do you feel safe with me?
Deep,How have I changed you for the better?
Playful,Hug for a full minute without saying a word.
Funny,"If we had a theme song, what would it be?"
Deep,How have I changed you for the better?
Playful,Hug for a full minute without saying a word.
Romantic,What's one thing you want to experience with me that we haven't yet?
Deep,How have I changed you for the better?
Romantic,When did you first realize you were in love with me?
Playful,Draw each other in under a minute — no peeking!
Romantic,What's one thing you want to experience with me that we haven't yet?
Funny,What's your most embarrassing moment with me?
Romantic,What's your favorite memory of us together?
